
Thread 10 (Thread 0xffff7f467fc0 (LWP 12836) "ReadVideo"):
#0  0x0000ffffb228e834 in ?? () from /lib/aarch64-linux-gnu/libc.so.6
#1  0x0000ffffb2291388 in pthread_cond_wait () from /lib/aarch64-linux-gnu/libc.so.6
#2  0x0000ffffb45493fc in mpp_dec_advanced_thread(void*) () from /usr/local/lib/librockchip_mpp.so.1
#3  0x0000ffffb2292030 in ?? () from /lib/aarch64-linux-gnu/libc.so.6
#4  0x0000ffffb22fbf1c in ?? () from /lib/aarch64-linux-gnu/libc.so.6

Thread 9 (Thread 0xffff7fc77fc0 (LWP 12835) "WriteVideo"):
#0  0x0000ffffb22c6ce0 in clock_nanosleep () from /lib/aarch64-linux-gnu/libc.so.6
#1  0x0000ffffb22cbcac in nanosleep () from /lib/aarch64-linux-gnu/libc.so.6
#2  0x0000aaaad4e2ac3c in std::this_thread::sleep_for<long, std::ratio<1l, 1000l> > (__rtime=...) at /usr/include/c++/12/bits/this_thread_sleep.h:80
#3  0x0000aaaad4e28838 in Thread_WriteVideo (writer=...) at /home/radxa/DMA/main.cpp:422
#4  0x0000aaaad4e3218c in std::__invoke_impl<void, void (*)(cv::VideoWriter&), std::reference_wrapper<cv::VideoWriter> > (__f=@0xaaaaf9c23870: 0xaaaad4e28660 <Thread_WriteVideo(cv::VideoWriter&)>) at /usr/include/c++/12/bits/invoke.h:61
#5  0x0000aaaad4e31ea8 in std::__invoke<void (*)(cv::VideoWriter&), std::reference_wrapper<cv::VideoWriter> > (__fn=@0xaaaaf9c23870: 0xaaaad4e28660 <Thread_WriteVideo(cv::VideoWriter&)>) at /usr/include/c++/12/bits/invoke.h:96
#6  0x0000aaaad4e31d00 in std::thread::_Invoker<std::tuple<void (*)(cv::VideoWriter&), std::reference_wrapper<cv::VideoWriter> > >::_M_invoke<0ul, 1ul> (this=0xaaaaf9c23868) at /usr/include/c++/12/bits/std_thread.h:252
#7  0x0000aaaad4e31c78 in std::thread::_Invoker<std::tuple<void (*)(cv::VideoWriter&), std::reference_wrapper<cv::VideoWriter> > >::operator() (this=0xaaaaf9c23868) at /usr/include/c++/12/bits/std_thread.h:259
#8  0x0000aaaad4e31bd4 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(cv::VideoWriter&), std::reference_wrapper<cv::VideoWriter> > > >::_M_run (this=0xaaaaf9c23860) at /usr/include/c++/12/bits/std_thread.h:210
#9  0x0000ffffb257e9dc in ?? () from /lib/aarch64-linux-gnu/libstdc++.so.6
#10 0x0000ffffb2292030 in ?? () from /lib/aarch64-linux-gnu/libc.so.6
#11 0x0000ffffb22fbf1c in ?? () from /lib/aarch64-linux-gnu/libc.so.6

Thread 8 (Thread 0xffff98b57fc0 (LWP 12834) "Aggregator"):
#0  0x0000ffffb2296ae8 in ?? () from /lib/aarch64-linux-gnu/libc.so.6
#1  0x0000aaaad4e2954c in __gthread_mutex_unlock (__mutex=0xaaaad4e70880 <g_SafeQueueRead+88>) at /usr/include/aarch64-linux-gnu/c++/12/bits/gthr-default.h:779
#2  0x0000aaaad4e2977c in std::mutex::unlock (this=0xaaaad4e70880 <g_SafeQueueRead+88>) at /usr/include/c++/12/bits/std_mutex.h:118
#3  0x0000aaaad4e2a150 in std::lock_guard<std::mutex>::~lock_guard (this=0xffff98b56a28, __in_chrg=<optimized out>) at /usr/include/c++/12/bits/std_mutex.h:235
#4  0x0000aaaad4e2a69c in SafeQueue<FrameData>::empty (this=0xaaaad4e70828 <g_SafeQueueRead>) at /home/radxa/DMA/SafeQueue.h:57
#5  0x0000aaaad4e2836c in aggregatorThreadFunc (gthreadpool=...) at /home/radxa/DMA/main.cpp:283
#6  0x0000aaaad4e3221c in std::__invoke_impl<void, void (*)(ThreadPool&), std::reference_wrapper<ThreadPool> > (__f=@0xaaaaf9c23510: 0xaaaad4e28270 <aggregatorThreadFunc(ThreadPool&)>) at /usr/include/c++/12/bits/invoke.h:61
#7  0x0000aaaad4e31f44 in std::__invoke<void (*)(ThreadPool&), std::reference_wrapper<ThreadPool> > (__fn=@0xaaaaf9c23510: 0xaaaad4e28270 <aggregatorThreadFunc(ThreadPool&)>) at /usr/include/c++/12/bits/invoke.h:96
